[0.014s] Invoking command in '/home/mathew/dev_ws/build/data_monitor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mathew/dev_ws/build/data_monitor -- -j16 -l16
[0.076s] Invoked command in '/home/mathew/dev_ws/build/data_monitor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mathew/dev_ws/build/data_monitor -- -j16 -l16
[0.096s] Invoking command in '/home/mathew/dev_ws/build/data_monitor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mathew/dev_ws/build/data_monitor
[0.100s] -- Install configuration: ""
[0.100s] -- Execute custom install script
[0.100s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/lib/data_monitor/monitor.py
[0.106s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/lib/data_monitor/monitor2.py
[0.111s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/lib/data_monitor/rise_time_counter.py
[0.117s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/ament_index/resource_index/package_run_dependencies/data_monitor
[0.123s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/ament_index/resource_index/parent_prefix_path/data_monitor
[0.128s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/data_monitor/environment/ament_prefix_path.sh
[0.134s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/data_monitor/environment/ament_prefix_path.dsv
[0.140s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/data_monitor/environment/path.sh
[0.146s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/data_monitor/environment/path.dsv
[0.152s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/data_monitor/local_setup.bash
[0.157s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/data_monitor/local_setup.sh
[0.163s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/data_monitor/local_setup.zsh
[0.169s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/data_monitor/local_setup.dsv
[0.175s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/data_monitor/package.dsv
[0.181s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/ament_index/resource_index/packages/data_monitor
[0.187s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/data_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
[0.192s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/data_monitor/cmake/data_monitorConfig.cmake
[0.198s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/data_monitor/cmake/data_monitorConfig-version.cmake
[0.203s] -- Symlinking: /home/mathew/dev_ws/install/data_monitor/share/data_monitor/package.xml
[0.210s] Invoked command in '/home/mathew/dev_ws/build/data_monitor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mathew/dev_ws/build/data_monitor
